code;new_category (pnns_groups_2)
4,05649E+12;Processed meat
20887070;Processed meat
20887124;Processed meat
4,05649E+12;Processed meat
6,41635E+12;Processed meat
20887285;Processed meat
6,40569E+12;Processed meat
6,40569E+12;Processed meat
6,40982E+12;Processed meat
6,41041E+12;Processed meat
6,41489E+12;Processed meat
6,41635E+12;Processed meat
6,40781E+12;Processed meat
6,40781E+12;Processed meat
6,40783E+12;Processed meat
6,40783E+12;Processed meat
6,41041E+12;Processed meat
6,41974E+12;Processed meat
4,05649E+12;Processed meat
6,4091E+12;Processed meat
6,412E+12;Processed meat
6,40787E+12;Processed meat
6,41041E+12;Processed meat
6,4156E+12;Sweetened beverages
5,01013E+12;Sweetened beverages
6,40783E+12;Poultry
7,3105E+12;Poultry
4,05649E+12;Poultry
4,05649E+12;Poultry
6,4063E+12;Poultry
6,41489E+12;Poultry
6,41489E+12;Poultry
4,05649E+12;Poultry
6,40781E+12;Poultry
6,40781E+12;Poultry
6,4091E+12;Poultry
6,40929E+12;Poultry
6,4094E+12;Poultry
6,41041E+12;Poultry
20287481;Poultry
4,05649E+12;Poultry
4,05649E+12;Poultry
5,70691E+12;Poultry
6,40586E+12;Poultry
6,4078E+12;Poultry
6,4078E+12;Poultry
6,40798E+12;Poultry
6,41489E+12;Poultry
6,42205E+11;Poultry
6,42205E+11;Poultry
6,43E+11;Poultry
4,05649E+12;Poultry
6,40586E+12;Poultry
6,46639E+12;Poultry
6,44064E+11;Poultry
2,37721E+12;Poultry
6,4091E+12;Poultry
14113712;Poultry
2,39129E+12;Poultry
4,05649E+12;Poultry
4,05649E+12;Poultry
4,05649E+12;Poultry
4,05649E+12;Poultry
6,40586E+12;Poultry
6,4078E+12;Poultry
6,4091E+12;Poultry
6,4094E+12;Poultry
20044466;Poultry
4,05649E+12;Poultry
6,4078E+12;Poultry
6,41571E+12;Poultry
5,7072E+12;Poultry
6,4091E+12;Poultry
6,40781E+12;Poultry
4,05649E+12;Poultry
20887315;Poultry
6,40586E+12;Poultry
6,40586E+12;Poultry
6,40781E+12;Poultry
6,40788E+12;Poultry
6,4094E+12;Poultry
4,05649E+12;Poultry
8,85898E+12;Poultry
20039769;Poultry
4,05649E+12;Poultry
6,4091E+12;Poultry
6,41489E+12;Poultry
6,4058E+12;Poultry
6,40586E+12;Poultry
6,4091E+12;Poultry
6,4091E+12;Poultry
6,41041E+12;Poultry
6,41041E+12;Poultry
20345846;Poultry
4,05649E+12;Poultry
6,40772E+12;Poultry
6,40586E+12;Poultry
6,4091E+12;Poultry
6,4091E+12;Poultry
6,4091E+12;Poultry
2,0002E+12;Poultry
2,38775E+12;Pork
5,7059E+12;Pork
5,7059E+12;Pork
6,40905E+12;Pork
2,35868E+12;Pork
2,36305E+12;Pork
2,36308E+12;Pork
2,39253E+12;Pork
4,05649E+12;Pork
4,05649E+12;Pork
6,40524E+12;Pork
6,4078E+12;Pork
6,40782E+12;Pork
6,40788E+12;Pork
6,4078E+12;Pork
2,38646E+12;Pork
2,37805E+12;Pork
2,39627E+12;Pork
7,31144E+12;Plant-based milk substitutes
6,43008E+12;Plant-based milk substitutes
5,70198E+12;Plant-based milk substitutes
6,41572E+12;Fruit nectars
8,7192E+12;Fats
8,7121E+12;Fats
6,41489E+12;Fats
6,41041E+12;Fats
6,41489E+12;Fats
8,7192E+12;Fats
6,40843E+12;Fats
8,7192E+12;Fats
6,4112E+12;Fats
6,4112E+12;Fats
7,32255E+12;Dressings and sauces
8,7141E+12;Dressings and sauces
20134747;Cream cheese
20134778;Cream cheese
20134792;Cream cheese
6,41041E+12;Cream cheese
4,74014E+12;Cream cheese
4,74014E+12;Cream cheese
6,41041E+12;Cream cheese
6,41489E+12;Cream cheese
6,41489E+12;Cream cheese
6,43006E+12;Cream cheese
6,40843E+12;Cream cheese
6,40843E+12;Cream cheese
7,34001E+12;Cream cheese
7,6224E+12;Cream cheese
8,7192E+12;Cream cheese
6,40843E+12;Cream cheese
20103286;Cream cheese
4,00034E+12;Cream cheese
20103354;Cream cheese
6,40843E+12;Cream cheese
6,40843E+12;Cream cheese
5,76047E+12;Cream cheese
6,40843E+12;Cream cheese
6,40843E+12;Cream cheese
6,43005E+12;Cream cheese
20789480;Cheese
6,40843E+12;Cheese
7,31087E+12;Cheese
6,43E+11;Cheese
6,40001E+11;Cheese
2,38651E+12;Cheese
4,05649E+12;Grains
7,34019E+12;Canned foods
6,41041E+12;Canned foods
6,41041E+12;Canned foods
6,41041E+12;Canned foods
2,3963E+12;Beef
6,41041E+12;Beef
8,7227E+12;Beef
3,28274E+12;Beef
4,05649E+12;Beef
20642655;Beef
6,40784E+12;Beef
6,40784E+12;Beef
20184216;Beef
4,05649E+12;Beef
20566876;Beef
4,05649E+12;Beef
4,05649E+12;Beef
6,4091E+12;Beef
6,40962E+12;Beef
6,41489E+12;Beef
6,41489E+12;Beef
6,40953E+12;Beef
2,37842E+12;Beef
4,74011E+12;Yogurt
4,74011E+12;Yogurt
6,40843E+12;Yogurt
7,39267E+12;Yogurt
7,39267E+12;Yogurt
8,71817E+12;Yogurt
6,41489E+12;Yogurt
6,41041E+12;Yogurt
6,4133E+12;Yogurt
6,40865E+12;Yogurt
6,41041E+12;Yogurt
6,41041E+12;Yogurt
6,4133E+12;Yogurt
6,41489E+12;Yogurt
6,41489E+12;Yogurt
6,41571E+12;Yogurt
6,40534E+12;Yogurt
6,40534E+12;Yogurt
6,40843E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,43857E+12;Yogurt
7,39267E+12;Yogurt
20343835;Yogurt
4,74011E+12;Yogurt
4,74223E+12;Yogurt
4,74223E+12;Yogurt
4,74223E+12;Yogurt
5,20218E+12;Yogurt
5,20218E+12;Yogurt
5,70928E+12;Yogurt
5,70928E+12;Yogurt
5,70928E+12;Yogurt
6,4072E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40865E+12;Yogurt
6,40865E+12;Yogurt
6,40865E+12;Yogurt
6,40865E+12;Yogurt
6,40865E+12;Yogurt
6,40865E+12;Yogurt
6,4112E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,41671E+12;Yogurt
6,41671E+12;Yogurt
7,35E+12;Yogurt
8,00567E+12;Yogurt
4,05649E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40865E+12;Yogurt
6,40865E+12;Yogurt
6,4112E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,41778E+12;Yogurt
7,35E+12;Yogurt
6,43314E+11;Yogurt
6,40276E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,44643E+12;Yogurt
6,41918E+12;Yogurt
6,43299E+11;Yogurt
6,40843E+12;Yogurt
6,40865E+12;Yogurt
6,4133E+12;Yogurt
20041755;Yogurt
20886820;Yogurt
20886967;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40865E+12;Yogurt
6,40865E+12;Yogurt
6,40865E+12;Yogurt
6,4112E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,41778E+12;Yogurt
6,43001E+12;Yogurt
20011307;Yogurt
20788421;Yogurt
4,74004E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,4133E+12;Yogurt
6,40865E+12;Yogurt
20788438;Yogurt
6,40843E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
9,78509E+12;Yogurt
20886950;Yogurt
6,41489E+12;Yogurt
7,34019E+12;Yogurt
6,40843E+12;Yogurt
6,40865E+12;Yogurt
6,4133E+12;Yogurt
6,4133E+12;Yogurt
6,47781E+12;Yogurt
20047559;Yogurt
7,39267E+12;Yogurt
6,8057E+11;Yogurt
5,41119E+12;Yogurt
6,40843E+12;Yogurt
6,4112E+12;Yogurt
6,4112E+12;Yogurt
4,74004E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
5,20105E+12;Yogurt
5,20105E+12;Yogurt
6,41489E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,41041E+12;Yogurt
6,4133E+12;Yogurt
4,05649E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,40843E+12;Yogurt
6,41041E+12;Yogurt
7,34001E+12;Yogurt
4,05649E+12;Yogurt
4,77021E+12;Yogurt
6,4072E+12;Yogurt
6,40843E+12;Yogurt
6,41041E+12;Yogurt
6,41041E+12;Yogurt
6,41041E+12;Yogurt
20043032;Chocolate products
6,41671E+12;Grains
6,41038E+12;Appetizers
6,41041E+12;Cheese
6,43001E+12;Appetizers
6,41038E+12;Appetizers
6,40953E+12;Canned foods
6,40946E+12;One-dish meals
6,41041E+12;Canned foods
6,42983E+12;One-dish meals
8,69066E+12;Dressings and sauces
6,4053E+12;One-dish meals
6,43006E+12;Dressings and sauces
5,76523E+12;Dressings and sauces
7,39438E+12;Plant-based milk substitutes
5,28912E+12;Dressings and sauces
20011161;Pastries
6,43002E+12;Plant-based milk substitutes
B7350068600241;Breakfast cereals
6,43007E+12;One-dish meals
6,43004E+12;One-dish meals
6,43004E+12;One-dish meals
6,43006E+12;One-dish meals
6,43006E+12;One-dish meals
6,40953E+12;Canned foods
6,41102E+12;Teas and herbal teas and coffee
6,41345E+12;Teas and herbal teas and coffee
6,41041E+12;Fruit juices
40878737;Teas and herbal teas and coffee
5,90473E+12;Teas and herbal teas and coffee
6,40843E+12;Fruit juices
6,40866E+12;Milk and yogurt
6,41041E+12;Teas and herbal teas and coffee
6,41102E+12;Teas and herbal teas and coffee
6,43006E+12;Teas and herbal teas and coffee
6,41345E+12;Teas and herbal teas and coffee
5,02199E+12;Teas and herbal teas and coffee
7,34019E+12;Teas and herbal teas and coffee
5,03886E+12;Fruit juices
70177084745;Teas and herbal teas and coffee
4,796E+12;Teas and herbal teas and coffee
6,41041E+12;Fruit juices
8,7121E+12;Teas and herbal teas and coffee
6,41345E+12;Teas and herbal teas and coffee
70177175221;Teas and herbal teas and coffee
6,40843E+12;Milk and yogurt
6,41489E+12;Fruit juices
6,41102E+12;Teas and herbal teas and coffee
6,41102E+12;Teas and herbal teas and coffee
6,41345E+12;Teas and herbal teas and coffee
7,34001E+12;Plant-based milk substitutes
6,40843E+12;Fruit juices
6,41102E+12;Teas and herbal teas and coffee
6,41513E+12;Fruit juices
6,4283E+12;Teas and herbal teas and coffee
6,40953E+12;Canned foods
6,4104E+12;Canned foods
6,40905E+12;One-dish meals
6,40953E+12;Canned foods
6,40843E+12;Milk and yogurt
5,71195E+12;Milk and yogurt
6,41571E+12;Sweetened beverages
6,40843E+12;Milk and yogurt
6,40843E+12;Milk and yogurt
6,4133E+12;Milk and yogurt
6,40843E+12;Milk and yogurt
20885472;Sweetened beverages
6,43005E+12;Sweetened beverages
6,41041E+12;Canned foods
6,42026E+12;Canned foods
6,42026E+12;Canned foods
8,00846E+12;Canned foods
20196950;One-dish meals
6,41041E+12;Fruit juices
6,41513E+12;Fruit juices
8,59387E+12;Alcoholic beverages
6,41041E+12;Fruit juices
7,31144E+12;Fruit juices
20556372;Alcoholic beverages
3,08022E+12;Alcoholic beverages
4,7401E+12;Alcoholic beverages
6,4156E+12;Alcoholic beverages
6,4156E+12;Alcoholic beverages
6,4136E+12;Artificially sweetened beverages
6,4136E+12;Artificially sweetened beverages
6,4156E+12;Artificially sweetened beverages
6,43846E+12;Artificially sweetened beverages
6,4136E+12;Artificially sweetened beverages
6,4136E+12;Artificially sweetened beverages
6,4136E+12;Artificially sweetened beverages
6,4156E+12;Artificially sweetened beverages
6,4078E+12;Beef
6,43001E+12;Biscuits and cakes
20546090;Biscuits and cakes
3,8501E+12;Biscuits and cakes
6,41572E+12;Biscuits and cakes
4,05649E+12;Bread
7,34001E+12;Canned foods
6,41571E+12;Canned foods
6,40722E+12;Canned foods
6,40722E+12;Canned foods
6,43846E+12;Canned foods
6,47878E+11;Canned foods
4,751E+12;Canned foods
6,41571E+12;Canned foods
6,41572E+12;Canned foods
6,41572E+12;Canned foods
8,00552E+12;Canned foods
8,00883E+12;Canned foods
6,42E+11;Canned foods
6,40811E+12;Canned foods
6,4104E+12;Canned foods
6,41572E+12;Canned foods
6,46867E+12;Canned foods
5,76523E+12;Canned foods
6,41571E+12;Canned foods
9,30046E+12;Canned foods
4,751E+12;Canned foods
6,41041E+12;Canned foods
7,3152E+12;Canned foods
6,41041E+12;Canned foods
7,34001E+12;Canned foods
7,34001E+12;Canned foods
5,00017E+12;Canned foods
6,41781E+12;Canned foods
8,0035E+12;Canned foods
6,40519E+12;Canned foods
24000001683;Canned foods
24000025528;Canned foods
24000124948;Canned foods
24000150817;Canned foods
20004132;Canned foods
3,08368E+12;Canned foods
80042556;Canned foods
8,00511E+12;Canned foods
20199876;Canned foods
20412111;Canned foods
8,41009E+12;Canned foods
24000024675;Canned foods
24000137139;Canned foods
6,4104E+12;Canned foods
4,05649E+12;Canned foods
6,41801E+12;Canned foods
6,41041E+12;Canned foods
6,41041E+12;Canned foods
6,41571E+12;Canned foods
6,41041E+12;Grains
4,05649E+12;Grains
6,40651E+12;Grains
6,41489E+12;Cheese
6,40843E+12;Cheese
6,40843E+12;Cheese
6,40843E+12;Cheese
7,31087E+12;Cheese
20886875;Cheese
7,31087E+12;Cheese
7,31087E+12;Cheese
7,31087E+12;Cheese
4,05649E+12;Cheese
6,40843E+12;Cheese
5,00016E+12;Chocolate products
6,4114E+12;Chocolate products
6,41645E+12;Chocolate products
6,41645E+12;Chocolate products
6,41645E+12;Chocolate products
6,42026E+12;Chocolate products
8,71768E+12;Chocolate products
6,41645E+12;Chocolate products
6,41645E+12;Chocolate products
6,41645E+12;Chocolate products
8,44529E+12;Chocolate products
8,44529E+12;Chocolate products
6,4114E+12;Chocolate products
8,44529E+12;Chocolate products
3,80002E+12;Chocolate products
6,4114E+12;Chocolate products
6,41645E+12;Chocolate products
6,41645E+12;Chocolate products
6,41645E+12;Chocolate products
6,41645E+12;Chocolate products
6,42026E+12;Chocolate products
6,41645E+12;Chocolate products
6,436E+12;Chocolate products
6,42026E+12;Chocolate products
6,42026E+12;Chocolate products
6,42026E+12;Chocolate products
7,34019E+12;Chocolate products
5,77454E+12;Chocolate products
6,4125E+12;Chocolate products
6,4125E+12;Chocolate products
6,41645E+12;Chocolate products
6,41645E+12;Chocolate products
6,42026E+12;Chocolate products
6,436E+12;Chocolate products
20131579;Chocolate products
5,00016E+12;Chocolate products
5,00016E+12;Chocolate products
20272760;Chocolate products
4,0084E+12;Chocolate products
7,61304E+12;Chocolate products
7,61304E+12;Chocolate products
7,62221E+12;Chocolate products
20046323;Chocolate products
4,0084E+12;Chocolate products
5,00016E+12;Chocolate products
5,00016E+12;Chocolate products
6,4114E+12;Chocolate products
6,4114E+12;Chocolate products
6,42026E+12;Chocolate products
6,42026E+12;Chocolate products
7,04011E+12;Chocolate products
7,31035E+12;Chocolate products
4,05649E+12;Chocolate products
6,41645E+12;Chocolate products
6,41645E+12;Chocolate products
6,41645E+12;Chocolate products
6,41645E+12;Chocolate products
